11,北京市
441825,广东省连山壮族瑶族自治县
441826,广东省连南瑶族自治县
441827,广东省清新县
441881,广东省英德市
441882,广东省连州市
4419,广东省东莞市
441900,广东省东莞市
4420,广东省中山市
442000,广东省中山市
442501,广东省惠州市
442502,广东省东莞市
442521,广东省惠阳县
442522,广东省紫金县
442523,广东省和平县
442524,广东省连平县
442525,广东省河源县
442526,广东省博罗县
442527,广东省东莞县
442528,广东省惠东县
442529,广东省龙川县
442530,广东省陆丰县
442531,广东省海丰县
442621,广东省始兴县
442622,广东省南雄县
442623,广东省仁化县
442624,广东省乐昌县
442628,广东省清远县
442630,广东省翁源县
442631,广东省连山壮族瑶族自治县
442632,广东省连南瑶族自治县
442633,广东省乳源瑶族自治县
4427,广东省佛山市
442701,广东省佛山市
442702,广东省江门市
442721,广东省三水县
442722,广东省南海县
442723,广东省顺德县
442724,广东省中山县
442725,广东省斗门县
442726,广东省新会县
442727,广东省台山县
442728,广东省恩平县
442729,广东省开平县
442731,广东省鹤山县
442732,广东省高明县
442821,广东省高要县
442822,广东省四会县
442823,广东省广宁县
442824,广东省怀集县
442825,广东省封开县
442826,广东省德庆县
442827,广东省云浮县
442828,广东省新兴县
442829,广东省郁南县
442830,广东省罗定县
4429,广东省湛江市
442901,广东省湛江市
442902,广东省茂名市
442921,广东省阳江县
442922,广东省阳春县
442923,广东省信宜县
442924,广东省高州县
442925,广东省电白县
442926,广东省吴川县
442927,广东省化州县
442928,广东省廉江县
442929,广东省遂溪县
442930,广东省海康县
442931,广东省徐闻县
4451,广东省潮州市
445101,广东省潮州市市辖区
445102,广东省潮州市湘桥区
445121,广东省潮安县
445122,广东省饶平县
4452,广东省揭阳市
445201,广东省揭阳市市辖区
445202,广东省揭阳市榕城区
445221,广东省揭东县
445222,广东省揭西县
445224,广东省惠来县
445281,广东省普宁市
4453,广东省云浮市
445301,广东省云浮市市辖区
445302,广东省云浮市云城区
445321,广东省新兴县
445322,广东省郁南县
445323,广东省云安县
445381,广东省罗定市
45,广西
4501,广西南宁市
450101,广西南宁市市辖区
450102,广西南宁市兴宁区
450103,广西南宁市青秀(新城)区
450104,广西南宁市城北区
450105,广西南宁市江南区
450106,广西南宁市永新区
450107,广西南宁市西乡塘区
450108,广西南宁市良庆区
450109,广西南宁市邕宁区
450111,广西南宁市市郊区
450121,广西邕宁县
450122,广西武鸣县
450123,广西隆安县
450124,广西马山县
450125,广西上林县
450126,广西宾阳县
450127,广西横县
4502,广西柳州市
450201,广西柳州市市辖区
450202,广西柳州市城中区
450203,广西柳州市鱼峰区
450204,广西柳州市柳南区
450205,广西柳州市柳北区
450211,广西柳州市市郊区
450221,广西柳江县
450222,广西柳城县
450223,广西鹿寨县
450224,广西融安县
450225,广西融水苗族自治县
450226,广西三江侗族自治县
4503,广西桂林市
450301,广西桂林市市辖区
450302,广西桂林市秀峰区
450303,广西桂林市叠彩区
450304,广西桂林市象山区
450305,广西桂林市七星区
450311,广西桂林市市雁山(郊)区
450321,广西阳朔县
450322,广西临桂县
450323,广西灵川县
450324,广西全州县
450325,广西兴安县
450326,广西永福县
450327,广西灌阳县
450328,广西龙胜各族自治县
450329,广西资源县
450330,广西平乐县
450331,广西荔蒲县
450332,广西恭城瑶族自治县
4504,广西梧州市
450401,广西梧州市市辖区
450402,广西梧州市白云区
450403,广西梧州市万秀区
450404,广西梧州市蝶山区
450405,广西梧州市长洲区
450411,广西梧州市市郊区
450421,广西苍梧县
450422,广西藤县
450423,广西蒙山县
450481,广西岑溪市
4505,广西北海市　
450501,广西北海市市辖区
450502,广西北海市海城区
450503,广西北海市银海区
450511,广西北海市市郊区
450512,广西北海市铁山港区
450521,广西合浦县
4506,广西防城港市
450601,广西防城港市市辖区
450602,广西防城港市港口区
450603,广西防城港市防城区
450621,广西上思县
450681,广西东兴市
4507,广西钦州市
450701,广西钦州市市辖区
450702,广西钦州市钦南区
450703,广西钦州市钦北区
450721,广西灵山县
450722,广西浦北县
4508,广西贵港市
450801,广西贵港市市辖区
450802,广西贵港市港北区
450803,广西贵港市港南区
450804,广西贵港市覃塘区
450821,广西平南县
450881,广西桂平市
4509,广西玉林市
450901,广西玉林市市辖区
450902,广西玉林市玉州区
450921,广西玉容县
450922,广西陆川县
450923,广西博白县
450924,广西兴业县
450981,广西玉北流市
4510,广西百色市
451001,广西百色市市辖区
451002,广西百色市右江区
451021,广西田阳县
451022,广西田东县
451023,广西平果县
451024,广西德保县
451025,广西靖西县
451026,广西那坡县
451027,广西凌云县
451028,广西乐业县
451029,广西田林县
451030,广西西林县
451031,广西隆林各族自治县
4511,广西贺州市
451101,广西贺州市市辖区
451102,广西贺州市八步区
451121,广西昭平县
451122,广西钟山县
451123,广西富川瑶族自治县
4512,广西河池市
451201,广西河池市市辖区
451202,广西河池市金城江区
451221,广西南丹县
451222,广西天峨县
451223,广西凤山县
451224,广西东兰县
451225,广西罗城仫佬族自治县
451226,广西环江毛南族自治县
451227,广西巴马瑶族自治县
451228,广西都安瑶族自治县
451229,广西大化瑶族自治县
451281,广西宜州市
4513,广西来宾市
451301,广西来宾市市辖区
451302,广西来宾市兴宾区
451321,广西忻城县
451322,广西象州县
451323,广西武宣县
451324,广西金秀瑶族自治县
451381,广西合山市
4514,广西崇左市
451401,广西崇左市市辖区
451402,广西崇左市江洲区
451421,广西扶绥县
451422,广西宁明县
451423,广西龙州县
451424,广西大新县
451425,广西天等县
451481,广西凭祥市
4521,广西南宁地区
452101,广西凭祥市
452122,广西横县
452123,广西宾阳县
452124,广西上林县
452126,广西隆安县
452127,广西马山县
452128,广西扶绥县
452129,广西崇左县
452130,广西大新县
452131,广西天等县
452132,广西宁明县
452133,广西龙州县
4522,广西柳州地区
452201,广西合山市
452223,广西鹿寨县
452224,广西象州县
452225,广西武宣县
452226,广西来宾县
452227,广西融安县
452228,广西三江侗族自治县
452229,广西融水苗族自治县
452230,广西金秀瑶族自治县
452231,广西忻城县
4523,广西桂林地区
452321,广西临桂县
452322,广西灵川县
452323,广西全州县
452324,广西兴安县
452325,广西永福县
452327,广西灌阳县
452328,广西龙胜各族自治县
452329,广西资源县
452330,广西平乐县
452331,广西荔浦县
452332,广西恭城瑶族自治县
4524,广西贺(梧)州地区
452401,广西岑溪市
452402,广西贺州市
452421,广西岑溪县
452422,广西苍梧县
452423,广西藤县
452424,广西昭平县
452425,广西蒙山县
452426,广西贺县
452427,广西钟山县
452428,广西富川瑶族自治县
4525,广西玉林地区
452501,广西玉林市
452502,广西贵港市
452503,广西北流市
452504,广西桂平市
452521,广西玉林县
452522,广西贵县
452523,广西桂平县
452524,广西平南县
452525,广西容县
452526,广西北流县
452527,广西陆川县
452528,广西博白县
4526,广西百色地区
452601,广西百色市
452621,广西百色县
452622,广西田阳县
452623,广西田东县
452624,广西平果县
452625,广西德保县
452626,广西靖西县
452627,广西那坡县
452628,广西凌云县
452629,广西乐业县
452630,广西田林县
452631,广西隆林各族自治县
452632,广西西林县
4527,广西河池地区
452701,广西河池市
452702,广西宜州市
452721,广西河池县
452722,广西宜山县
452723,广西罗城仫佬族自治县
452724,广西环江毛南族自治县
452725,广西南丹县
452726,广西天峨县
452727,广西凤山县
452728,广西东兰县
452729,广西巴马瑶族自治县
452730,广西都安瑶族自治县
452731,广西大化瑶族自治县
4528,广西钦州地区
452801,广西北海市
452802,广西钦州市
452821,广西上思县
452822,广西防城各族自治县
452823,广西钦州县
452824,广西灵山县
452825,广西合浦县
452826,广西浦北县
46,海南省
4600,海南省三亚各市县
460001,海南省通什市
460002,海南省琼海市
460003,海南省儋州市
460004,海南省琼山市
460005,海南省文昌市
460006,海南省万宁市
460007,海南省东方市
460021,海南省琼山县
460022,海南省文昌县
460023,海南省琼海县
460024,海南省万宁县
460025,海南省定安县
460026,海南省屯昌县
460027,海南省澄迈县
460028,海南省临高县
460029,海南省儋县
460030,海南省白沙黎族自治县
460031,海南省昌江黎族自治县
460032,海南省东方黎族自治县
460033,海南省乐东黎族自治县
460034,海南省陵水黎族自治县
460035,海南省保亭黎族苗族自治县
460036,海南省琼中黎族苗族自治县
460037,海南省西沙群岛
460038,海南省南沙群岛
460039,海南省中沙群岛的岛礁及其海域
4601,海南省海口市
460101,海南省海口市市辖区
460102,海南省海口市振东区
460103,海南省海口市新华区
460104,海南省海口市秀英区
460105,海南省海口市秀英区
460106,海南省海口市龙华区
460107,海南省海口市琼山区
460108,海南省海口市美兰区
4602,海南省三亚市
460201,海南省三亚市市辖区
469001,海南省五指山市
469002,海南省琼海市
469003,海南省儋州市
469005,海南省文昌市
469006,海南省万宁市
469007,海南省东方市
469025,海南省定安县
469026,海南省屯昌县
469027,海南省澄迈县
469028,海南省临高县
469030,海南省白沙黎族自治县
469031,海南省昌江黎族自治县
469033,海南省乐东黎族自治县
50,,重庆市
500101,重庆市万州区
500102,重庆市涪陵区
500103,重庆市渝中区
500104,重庆市大渡口区
500105,重庆市江北区
500106,重庆市沙坪坝区
500107,重庆市九龙坡区
500108,重庆市南岸区
500109,重庆市北碚区
500110,重庆市万盛区
500111,重庆市双桥区
500112,重庆市渝北区
500113,重庆市巴南区
500114,重庆市黔江区
500115,重庆市长寿区
500201,重庆市渝中区
500211,重庆市江北区
500212,重庆市沙坪坝区
500213,重庆市九龙坡区
500214,重庆市南岸区
500215,重庆市北碚区
500216,重庆市万盛区
500217,重庆市双桥区
500221,重庆市长寿县
500222,重庆市綦江县
500223,重庆市潼南县
500224,重庆市铜梁县
500225,重庆市大足县
500226,重庆市荣昌县
500227,重庆市璧山县
500228,重庆市梁平县
500229,重庆市城口县
500230,重庆市丰都县
500231,重庆市垫江县
500232,重庆市武隆县
500233,重庆市忠县
500234,重庆市开县
500235,重庆市云阳县
500236,重庆市奉节县
500237,重庆市巫山县
500238,重庆市巫溪县
500239,重庆市黔江土家族苗族自治县
500240,重庆市石柱土家族自治县
500241,重庆市秀山土家族苗族自治县
500242,重庆市酉阳土家族苗族自治县
500243,重庆市彭水苗族土家族自治县
500381,重庆江津市
500382,重庆合川市
500383,重庆永川市
500384,重庆南川市
51,四川省
5101,四川省成都市
510101,四川省成都市市辖区
510102,四川省成都市东城区
510103,四川省成都市西城区
510104,四川省成都市锦江区
510105,四川省成都市青羊区
510106,四川省成都市金牛区
510107,四川省成都市武候区
510108,四川省成都市成华区
510111,四川省成都市金牛区
510112,四川省成都市龙泉驿区
510113,四川省成都市青白江区
510114,四川省成都市新都区
510120,四川省成都市市区
510121,四川省金堂县
510122,四川省双流县
510123,四川省温江县
510124,四川省郫县
510125,四川省新都县
510126,四川省彭县
510127,四川省灌县
510128,四川省崇庆县
510129,四川省大邑县
510130,四川省邛崃县
510131,四川省蒲江县
510132,四川省新津县
510181,四川省都江堰市
510182,四川省彭州市
510183,四川省邛崃市
510184,四川省崇州市
5102,四川省重庆市
510201,四川省重庆市市辖区
510202,四川省重庆市市中区
510203,四川省重庆市大渡口区
510211,四川省重庆市江北区
510212,四川省重庆市沙坪坝区
510213,四川省重庆市九龙坡区
510214,四川省重庆市南岸区
510215,四川省重庆市北碚区
510216,四川省重庆市万盛区
510217,四川省重庆市双桥区
510218,四川省重庆市渝北区
510219,四川省重庆市巴南区
510220,四川省重庆市市区
510221,四川省长寿县
510222,四川省巴县
510223,四川省綦江县
510224,四川省江北县
510225,四川省江津县
510226,四川省合川县
510227,四川省潼南县
510228,四川省铜梁县
510229,四川省永川县
510230,四川省大足县
510231,四川省荣昌县
510232,四川省璧山县
510281,四川省永川市
510282,四川省江津市
510283,四川省合川市
5103,四川省自贡市
510301,四川省自贡市市辖区
510302,四川省自贡市自流井区
510303,四川省自贡市贡井区
510304,四川省自贡市大安区
510311,四川省自贡市沿滩区
510321,四川省荣县
510322,四川省富顺县
5104,四川省攀枝花市
510401,四川省攀枝花市市辖区
510402,四川省攀枝花市东区
510403,四川省攀枝花市西区
510411,四川省攀枝花市仁和区
510421,四川省米易县
510422,四川省盐边县
5105,四川省泸州市
510501,四川省泸州市市辖区
510502,四川省泸州市江阳(市中)区
510503,四川省泸州市纳溪区
510504,四川省泸州市龙马潭区
510521,四川省泸县
510522,四川省合江县
510523,四川省纳溪县
510524,四川省叙永县
510525,四川省古蔺县
5106,四川省德阳市
510601,四川省德阳市市辖区
510602,四川省德阳市市中区
510603,四川省德阳市旌阳区
510622,四川省绵竹县
510623,四川省中江县
510624,四川省广汉县
510625,四川省什邡县
510626,四川省罗江县
510681,四川省广汉市
510682,四川省什邡市
510683,四川省绵竹市
5107,四川省绵阳市
510701,四川省绵阳市市辖区
510702,四川省绵阳市市中区
510703,四川省绵阳市涪城区
510704,四川省绵阳市游仙区
510721,四川省江油县
510722,四川省三台县
510723,四川省盐亭县
510724,四川省安县
510725,四川省梓潼县
510726,四川省北川县
510727,四川省平武县
510781,四川省江油市
5108,四川省广元市
510801,四川省广元市市辖区
510802,四川省广元市市中区
510811,四川省广元市元坝区
510812,四川省广元市朝天区
510821,四川省旺苍县
510822,四川省青川县
510823,四川省剑阁县
510824,四川省苍溪县
5109,四川省遂宁市
510901,四川省遂宁市市辖区
510902,四川省遂宁市市中区
510903,四川省遂宁市船山区
510904,四川省遂宁市安居区
510921,四川省蓬溪县
510922,四川省射洪县
510923,四川省大英县
5110,四川省内江市
511001,四川省内江市市辖区
511002,四川省内江市市中区
511011,四川省内江市东兴区
511021,四川省内江县
511022,四川省乐至县
511023,四川省安岳县
511024,四川省威远县
511025,四川省资中县
511026,四川省资阳市
511027,四川省简阳县
511028,四川省隆昌县
511081,四川省资阳市
5111,四川省乐山市
511101,四川省乐山市市辖区
511102,四川省乐山市市中区
511111,四川省乐山市沙湾区
511112,四川省乐山市五通桥区
511113,四川省乐山市金口河区
511121,四川省仁寿县
511122,四川省眉山县
511123,四川省犍为县
511124,四川省井研县
511125,四川省峨眉县
511126,四川省夹江县
511127,四川省洪雅县
511128,四川省彭山县
511129,四川省沐川县
511130,四川省青神县
511131,四川省丹棱县
511132,四川省峨边彝族自治县
511133,四川省马边彝族自治县
511181,四川省峨眉山市
5112,四川省万县市
511201,四川省万县市市辖区
511202,四川省万县市龙宝区
511203,四川省万县市天城区
511204,四川省万县市五桥区
511221,四川省开县
511222,四川省忠县
511223,四川省梁平县
511224,四川省云阳县
511225,四川省奉节县
511226,四川省巫山县
511227,四川省巫溪县
511228,四川省城口县
5113,四川省南充市
511301,四川省南充市市辖区
511302,四川省南充市顺庆区
511303,四川省南充市高坪区
511304,四川省南充市嘉陵区
511321,四川省南部县
511322,四川省营山县
511323,四川省蓬安县
511324,四川省仪陇县
511325,四川省西充县
511381,四川省阆中市
5114,四川省眉山市
511401,四川省眉山市市辖区
511402,四川省眉山市东坡区
511421,四川省仁寿县
511422,四川省彭山县
511423,四川省洪雅县
511424,四川省丹棱县
511425,四川省青神县
5115,四川省宜宾市
511501,四川省宜宾市市辖区
511502,四川省宜宾市翠屏区
511521,四川省宜宾县
511522,四川省南溪县
511523,四川省江安县
511524,四川省长宁县
511525,四川省高县
511526,四川省珙县
511527,四川省筠连县
511528,四川省兴文县
511529,四川省屏山县
5116,四川省广安市
511601,四川省广安市市辖区
511602,四川省广安市广安区
511621,四川省岳池县
511622,四川省武胜县
511623,四川省邻水县
511681,四川省华蓥市
5117,四川省达州市
511701,四川省达州市市辖区
511702,四川省达州市通川区
511721,四川省达县
511722,四川省宣汉县
511723,四川省开江县
511724,四川省大竹县
511725,四川省渠县
511781,四川省万源市
5118,四川省雅安市
511801,四川省雅安市市辖区
511802,四川省雅安市雨城区
511821,四川省名山县
511822,四川省荥经县
511823,四川省汉源县
511824,四川省石棉县
511825,四川省天全县
511826,四川省芦山县
511827,四川省宝兴县
5119,四川省巴中市
511901,四川省巴中市市辖区
511902,四川省巴中市巴州区
511921,四川省通江县
511922,四川省南江县
511923,四川省平昌县
5120,四川省资阳市
512001,四川省资阳市市辖区
512002,四川省资阳市雁江区
512021,四川省安岳县
512022,四川省乐至县
512081,四川省简阳市
5122,四川省万县地区
512201,四川省万县市
512221,四川省万县
512222,四川省开县
512223,四川省忠县
512224,四川省梁平县
512225,四川省云阳县
512226,四川省奉节县
512227,四川省巫山县
512228,四川省巫溪县
512229,四川省城口县
5123,四川省涪陵地区
512301,四川省涪陵市
512302,四川省南川市
512321,四川省涪陵县
512322,四川省垫江县
512323,四川省南川县
512324,四川省丰都县
512325,四川省石柱县
512326,四川省武隆县
512327,四川省彭水县
512328,四川省黔江县
512329,四川省酉阳县
512330,四川省秀山县
5125,四川省宜宾地区
512501,四川省宜宾市
512527,四川省宜宾县
512528,四川省南溪县
512529,四川省江安县
512530,四川省长宁县
512531,四川省高县
512532,四川省筠连县
512533,四川省珙县
512534,四川省兴文县
512535,四川省屏山县
5129,四川省南充地区
512901,四川省南充市
512902,四川省华蓥市
512903,四川省阆中市
512921,四川省南充县
512922,四川省南部县
512923,四川省岳池县
512924,四川省营山县
512925,四川省广安县
512926,四川省蓬安县
512927,四川省仪陇县
512928,四川省武胜县
512929,四川省西充县
512930,四川省阆中县
512931,四川省苍溪县
512932,四川省华云工农区
5130,四川省达川地区
513001,四川省达川市
513002,四川省万源市
513021,四川省达县
513022,四川省宣汉县
513023,四川省开江县
513024,四川省万源县
513025,四川省通江县
513026,四川省南江县
513027,四川省巴中县
513028,四川省平昌县
513029,四川省大竹县
513030,四川省渠县
513031,四川省邻水县
513032,四川省白沙工农区
5131,四川省雅安地区
513101,四川省雅安市
513122,四川省名山县
513123,四川省荥经县
513124,四川省汉源县
513125,四川省石棉县
513126,四川省天全县
513127,四川省芦山县
513128,四川省宝兴县
5132,四川省阿坝藏族羌族自治州
513221,四川省汶川县
513222,四川省理县
513223,四川省茂县
513224,四川省松潘县
513225,四川省九寨沟(南坪)县
513226,四川省金川县
513227,四川省小金县
513228,四川省黑水县
513229,四川省马尔康县
513230,四川省壤塘县
513231,四川省阿坝县
513232,四川省若尔盖县
513233,四川省红原县
5133,四川省甘孜藏族自治州
513321,四川省康定县
513322,四川省泸定县
513323,四川省丹巴县
513324,四川省九龙县
513325,四川省雅江县
513326,四川省道孚县
513327,四川省炉霍县
513328,四川省甘孜县
513329,四川省新龙县
513330,四川省德格县
513331,四川省白玉县
513332,四川省石渠县
513333,四川省色达县
513334,四川省理塘县
513335,四川省巴塘县
513336,四川省乡城县
513337,四川省稻城县
513338,四川省得荣县
5134,四川省凉山彝族自治州
513401,四川省西昌市
513422,四川省木里藏族自治县
513423,四川省盐源县
513424,四川省德昌县
513425,四川省会理县
513426,四川省会东县
513427,四川省宁南县
513428,四川省普格县
513429,四川省布拖县
513430,四川省金阳县
513431,四川省昭觉县
513432,四川省喜德县
513433,四川省冕宁县
513434,四川省越西县
513435,四川省甘洛县
513436,四川省美姑县
513437,四川省雷波县
5135,四川省黔江地区
513521,四川省石柱土家族自治县
513522,四川省秀山土家族苗族自治县
513523,四川省黔江土家族苗族自治县
513524,四川省酉阳土家族苗族自治县
513525,四川省彭水苗族土家族自治县
5136,四川省广安地区
513601,四川省华蓥市
513621,四川省岳池县
513622,四川省广安县
513623,四川省武胜县
513624,四川省邻水县
5137,四川省巴中地区
513701,四川省巴中市
513721,四川省通江县
513722,四川省南江县
513723,四川省平昌县
5138,四川省眉山地区
513821,四川省眉山县
513822,四川省仁寿县
513823,四川省彭山县
513824,四川省洪雅县
513825,四川省丹棱县
513826,四川省青神县
5139,四川省资阳地区
513901,四川省资阳市
513902,四川省简阳市
513921,四川省安岳县
513922,四川省乐至县
519001,四川省广汉市
519002,四川省江油市
519003,四川省都江堰市
519004,四川省峨眉山市
52,贵州省
5201,贵州省贵阳市
520101,贵州省贵阳市市辖区
520102,贵州省贵阳市南明区
520103,贵州省贵阳市云岩区
520111,贵州省贵阳市花溪区
520112,贵州省贵阳市乌当区
520113,贵州省贵阳市白云区
520114,贵州省贵阳市小河区
520121,贵州省开阳县
520122,贵州省息烽县
520123,贵州省修文县
520181,贵州省清镇市
5202,贵州省六盘水市
520201,贵州省六盘水市钟山区
520202,贵州省六盘水市盘县特区
520203,贵州省六盘水市六枝特区
520221,贵州省水城县
520222,贵州省盘县
5203,贵州省遵义市
520301,贵州省遵义市市辖区
520302,贵州省遵义市红花岗区
520303,贵州省遵义市汇川区
520321,贵州省遵义县
520322,贵州省桐梓县
520323,贵州省绥阳县
520324,贵州省正安县
520325,贵州省道真仡佬族苗族自治县
520326,贵州省务川仡佬族苗族自治县
520327,贵州省凤冈县
520328,贵州省湄潭县
520329,贵州省余庆县
520330,贵州省习水县
520381,贵州省赤水市
520382,贵州省仁怀市
5204,贵州省安顺市
520401,贵州省安顺市市辖区
520402,贵州省安顺市西秀区
520421,贵州省平坝县
520422,贵州省普定县
520423,贵州省镇宁布依族苗族自治县
520424,贵州省关岭布依族苗族自治县
520425,贵州省紫云苗族布依族自治县
5221,贵州省遵义地区
522101,贵州省遵义市
522102,贵州省赤水市
522103,贵州省仁怀市
522121,贵州省遵义县
522122,贵州省桐梓县
522123,贵州省绥阳县
522124,贵州省正安县
522125,贵州省道真仡佬苗族自治县
522126,贵州省务川仡佬苗族自治县
522127,贵州省凤冈县
522128,贵州省湄潭县
522129,贵州省余庆县
522130,贵州省仁怀县
522131,贵州省赤水县
522132,贵州省习水县
5222,贵州省铜仁地区
522201,贵州省铜仁市
522221,贵州省铜仁县
522222,贵州省江口县
522223,贵州省玉屏侗族自治县
522224,贵州省石阡县
522225,贵州省思南县
522226,贵州省印江土家族苗族自治县
522227,贵州省德江县
522228,贵州省沿河土家族自治县
522229,贵州省松桃苗族自治县
522230,贵州省万山特区
5223,贵州省黔西南布依族苗族自治州
522301,贵州省兴义市
522302,贵州省赤壁市
522321,贵州省兴义县
522322,贵州省兴仁县
522323,贵州省普安县
522324,贵州省晴隆县
522325,贵州省贞丰县
522326,贵州省望谟县
522327,贵州省册亨县
522328,贵州省安龙县
5224,贵州省毕节地区
522401,贵州省毕节市
522421,贵州省毕节县
522422,贵州省大方县
522423,贵州省黔西县
522424,贵州省金沙县
522425,贵州省织金县
522426,贵州省纳雍县
522427,贵州省威宁彝族回族苗族自治县
522428,贵州省赫章县
5225,贵州省安顺地区
522501,贵州省安顺市
522502,贵州省清镇市
522521,贵州省安顺县
522522,贵州省开阳县
522523,贵州省息烽县
522524,贵州省修文县
522525,贵州省清镇县
522526,贵州省平坝县
522527,贵州省普定县
522528,贵州省关岭布依族苗族自治县
522529,贵州省镇宁布依族苗族自治县
522530,贵州省紫云苗族布依族自治县
5226,贵州省黔东南苗族侗族自治州
522601,贵州省凯里市
522622,贵州省黄平县　
522623,贵州省施秉县
522624,贵州省三穗县
522625,贵州省镇远县
522626,贵州省岑巩县
522627,贵州省天柱县
522628,贵州省锦屏县
522629,贵州省剑河县
522630,贵州省台江县
522631,贵州省黎平县
522632,贵州省榕江县
522633,贵州省从江县
522634,贵州省雷山县
522635,贵州省麻江县
522636,贵州省丹寨县
5227,贵州省黔南布依族苗族自治州
522701,贵州省都匀市
522702,贵州省福泉市
522722,贵州省荔波县
522723,贵州省贵定县
522724,贵州省福泉县
522725,贵州省瓮安县
522726,贵州省独山县
522727,贵州省平塘县
522728,贵州省罗甸县
522729,贵州省长顺县
522730,贵州省龙里县
522731,贵州省惠水县
522732,贵州省三都水族自治县
53,云南省
5301,云南省昆明市
530101,云南省昆明市市辖区
530102,云南省昆明市五华区
530103,云南省昆明市盘龙区
530111,云南省昆明市官渡区
530112,云南省昆明市西山区
530113,云南省昆明市东川区
530121,云南省呈贡县
530122,云南省晋宁县
530123,云南省安宁县
530124,云南省富民县
530125,云南省宜良县
530126,云南省石林(路南)彝族自治县
530127,云南省嵩明县
530128,云南省禄劝彝族苗族自治区
530129,云南省寻甸回族彝族自治县
530181,云南省安宁市
5302,云南省东川市
530201,云南省东川市市辖区
5303,云南省曲靖市
530301,云南省曲靖市市辖区
530302,云南省曲靖市麒麟区
530321,云南省马龙县
530322,云南省陆良县
